Evaluation Results Log

Results for C:\Users\admin\Desktop\ascs\kart_2d000523-C-8-81-1.jpg: {'ids': [[]], 'distances': [[]], 'metadatas': [[]], 'embeddings': None, 'documents': [[]], 'uris': None, 'data': None, 'included': ['metadatas', 'documents', 'distances']}
Results for C:\Users\admin\Desktop\ascs\kart_2d008092-C-8-82-1.jpg: {'ids': [[]], 'distances': [[]], 'metadatas': [[]], 'embeddings': None, 'documents': [[]], 'uris': None, 'data': None, 'included': ['metadatas', 'documents', 'distances']}
Results for C:\Users\admin\Desktop\ascs\kart_2d008131-C-8-82-1.jpg: {'ids': [[]], 'distances': [[]], 'metadatas': [[]], 'embeddings': None, 'documents': [[]], 'uris': None, 'data': None, 'included': ['metadatas', 'documents', 'distances']}
Results for C:\Users\admin\Desktop\ascs\kart_2d008242-C-8-82-1.jpg: {'ids': [[]], 'distances': [[]], 'metadatas': [[]], 'embeddings': None, 'documents': [[]], 'uris': None, 'data': None, 'included': ['metadatas', 'documents', 'distances']}
Results for C:\Users\admin\Desktop\ascs\kart_2d008608-C-8-82-1.jpg: {'ids': [[]], 'distances': [[]], 'metadatas': [[]], 'embeddings': None, 'documents': [[]], 'uris': None, 'data': None, 'included': ['metadatas', 'documents', 'distances']}
Results for C:\Users\admin\Desktop\ascs\kart_2d008650-C-8-81-1.jpg: {'ids': [[]], 'distances': [[]], 'metadatas': [[]], 'embeddings': None, 'documents': [[]], 'uris': None, 'data': None, 'included': ['metadatas', 'documents', 'distances']}
Results for C:\Users\admin\Desktop\ascs\kart_2d008707-C-8-81-1.jpg: {'ids': [[]], 'distances': [[]], 'metadatas': [[]], 'embeddings': None, 'documents': [[]], 'uris': None, 'data': None, 'included': ['metadatas', 'documents', 'distances']}
Results for C:\Users\admin\Desktop\ascs\kart_2d008758-C-8-81-1.jpg: {'ids': [[]], 'distances': [[]], 'metadatas': [[]], 'embeddings': None, 'documents': [[]], 'uris': None, 'data': None, 'included': ['metadatas', 'documents', 'distances']}
Results for C:\Users\admin\Desktop\ascs\kart_2d008761-C-8-81-1.jpg: {'ids': [[]], 'distances': [[]], 'metadatas': [[]], 'embeddings': None, 'documents': [[]], 'uris': None, 'data': None, 'included': ['metadatas', 'documents', 'distances']}
Results for C:\Users\admin\Desktop\ascs\kart_2d009412-C-8-81-1.jpg: {'ids': [[]], 'distances': [[]], 'metadatas': [[]], 'embeddings': None, 'documents': [[]], 'uris': None, 'data': None, 'included': ['metadatas', 'documents', 'distances']}
Results for C:\Users\admin\Desktop\ascs\kart_2d010255-C-8-81-1.jpg: {'ids': [[]], 'distances': [[]], 'metadatas': [[]], 'embeddings': None, 'documents': [[]], 'uris': None, 'data': None, 'included': ['metadatas', 'documents', 'distances']}
Results for C:\Users\admin\Desktop\ascs\kart_2d010669-C-8-81-1.jpg: {'ids': [[]], 'distances': [[]], 'metadatas': [[]], 'embeddings': None, 'documents': [[]], 'uris': None, 'data': None, 'included': ['metadatas', 'documents', 'distances']}
Results for C:\Users\admin\Desktop\ascs\kart_2d010951-C-8-81-1.jpg: {'ids': [[]], 'distances': [[]], 'metadatas': [[]], 'embeddings': None, 'documents': [[]], 'uris': None, 'data': None, 'included': ['metadatas', 'documents', 'distances']}
Results for C:\Users\admin\Desktop\ascs\kart_2d010957-C-8-81-1.jpg: {'ids': [[]], 'distances': [[]], 'metadatas': [[]], 'embeddings': None, 'documents': [[]], 'uris': None, 'data': None, 'included': ['metadatas', 'documents', 'distances']}
Results for C:\Users\admin\Desktop\ascs\kart_2d010963-C-8-81-1.jpg: {'ids': [[]], 'distances': [[]], 'metadatas': [[]], 'embeddings': None, 'documents': [[]], 'uris': None, 'data': None, 'included': ['metadatas', 'documents', 'distances']}
Results for C:\Users\admin\Desktop\ascs\kart_2d011071-C-8-81-1.jpg: {'ids': [[]], 'distances': [[]], 'metadatas': [[]], 'embeddings': None, 'documents': [[]], 'uris': None, 'data': None, 'included': ['metadatas', 'documents', 'distances']}
Results for C:\Users\admin\Desktop\ascs\kart_2d012488-C-8-81-1.jpg: {'ids': [[]], 'distances': [[]], 'metadatas': [[]], 'embeddings': None, 'documents': [[]], 'uris': None, 'data': None, 'included': ['metadatas', 'documents', 'distances']}
Results for C:\Users\admin\Desktop\ascs\kart_2d012695-C-8-81-1.jpg: {'ids': [[]], 'distances': [[]], 'metadatas': [[]], 'embeddings': None, 'documents': [[]], 'uris': None, 'data': None, 'included': ['metadatas', 'documents', 'distances']}
Results for C:\Users\admin\Desktop\ascs\kart_2d012698-C-8-81-1.jpg: {'ids': [[]], 'distances': [[]], 'metadatas': [[]], 'embeddings': None, 'documents': [[]], 'uris': None, 'data': None, 'included': ['metadatas', 'documents', 'distances']}
Results for C:\Users\admin\Desktop\ascs\kart_2d013052-c-8-82-1.jpg: {'ids': [[]], 'distances': [[]], 'metadatas': [[]], 'embeddings': None, 'documents': [[]], 'uris': None, 'data': None, 'included': ['metadatas', 'documents', 'distances']}
Results for C:\Users\admin\Desktop\ascs\kart_2d014414-C-8-81-1.jpg: {'ids': [[]], 'distances': [[]], 'metadatas': [[]], 'embeddings': None, 'documents': [[]], 'uris': None, 'data': None, 'included': ['metadatas', 'documents', 'distances']}
Results for C:\Users\admin\Desktop\ascs\kart_2d014456-C-8-81-1.jpg: {'ids': [[]], 'distances': [[]], 'metadatas': [[]], 'embeddings': None, 'documents': [[]], 'uris': None, 'data': None, 'included': ['metadatas', 'documents', 'distances']}
Results for C:\Users\admin\Desktop\ascs\kart_2d014504-C-8-81-1.jpg: {'ids': [[]], 'distances': [[]], 'metadatas': [[]], 'embeddings': None, 'documents': [[]], 'uris': None, 'data': None, 'included': ['metadatas', 'documents', 'distances']}
Results for C:\Users\admin\Desktop\ascs\kart_2d014513-C-8-81-1.jpg: {'ids': [[]], 'distances': [[]], 'metadatas': [[]], 'embeddings': None, 'documents': [[]], 'uris': None, 'data': None, 'included': ['metadatas', 'documents', 'distances']}
Results for C:\Users\admin\Desktop\ascs\kart_2d014735-C-8-81-1.jpg: {'ids': [[]], 'distances': [[]], 'metadatas': [[]], 'embeddings': None, 'documents': [[]], 'uris': None, 'data': None, 'included': ['metadatas', 'documents', 'distances']}
Results for C:\Users\admin\Desktop\ascs\kart_2d014744-C-8-81-1.jpg: {'ids': [[]], 'distances': [[]], 'metadatas': [[]], 'embeddings': None, 'documents': [[]], 'uris': None, 'data': None, 'included': ['metadatas', 'documents', 'distances']}
Results for C:\Users\admin\Desktop\ascs\kart_2d014813-C-8-81-1.jpg: {'ids': [[]], 'distances': [[]], 'metadatas': [[]], 'embeddings': None, 'documents': [[]], 'uris': None, 'data': None, 'included': ['metadatas', 'documents', 'distances']}
Results for C:\Users\admin\Desktop\ascs\kart_2d014822-C-8-81-1.jpg: {'ids': [[]], 'distances': [[]], 'metadatas': [[]], 'embeddings': None, 'documents': [[]], 'uris': None, 'data': None, 'included': ['metadatas', 'documents', 'distances']}
Results for C:\Users\admin\Desktop\ascs\kart_2d014834-C-8-81-1.jpg: {'ids': [[]], 'distances': [[]], 'metadatas': [[]], 'embeddings': None, 'documents': [[]], 'uris': None, 'data': None, 'included': ['metadatas', 'documents', 'distances']}
Results for C:\Users\admin\Desktop\ascs\kart_2d014891-C-8-81-1.jpg: {'ids': [[]], 'distances': [[]], 'metadatas': [[]], 'embeddings': None, 'documents': [[]], 'uris': None, 'data': None, 'included': ['metadatas', 'documents', 'distances']}
Results for C:\Users\admin\Desktop\ascs\kart_2d015989-C-8-81-1.jpg: {'ids': [[]], 'distances': [[]], 'metadatas': [[]], 'embeddings': None, 'documents': [[]], 'uris': None, 'data': None, 'included': ['metadatas', 'documents', 'distances']}
Results for C:\Users\admin\Desktop\ascs\kart_2d016058-C-8-81-1.jpg: {'ids': [[]], 'distances': [[]], 'metadatas': [[]], 'embeddings': None, 'documents': [[]], 'uris': None, 'data': None, 'included': ['metadatas', 'documents', 'distances']}
Results for C:\Users\admin\Desktop\ascs\kart_2d016295-C-8-81-1.jpg: {'ids': [[]], 'distances': [[]], 'metadatas': [[]], 'embeddings': None, 'documents': [[]], 'uris': None, 'data': None, 'included': ['metadatas', 'documents', 'distances']}
Results for C:\Users\admin\Desktop\ascs\kart_2d016313-C-8-81-1.jpg: {'ids': [[]], 'distances': [[]], 'metadatas': [[]], 'embeddings': None, 'documents': [[]], 'uris': None, 'data': None, 'included': ['metadatas', 'documents', 'distances']}
Results for C:\Users\admin\Desktop\ascs\kart_2d016316-C-8-81-1.jpg: {'ids': [[]], 'distances': [[]], 'metadatas': [[]], 'embeddings': None, 'documents': [[]], 'uris': None, 'data': None, 'included': ['metadatas', 'documents', 'distances']}
Results for C:\Users\admin\Desktop\ascs\kart_2d016352-C-8-81-1.jpg: {'ids': [[]], 'distances': [[]], 'metadatas': [[]], 'embeddings': None, 'documents': [[]], 'uris': None, 'data': None, 'included': ['metadatas', 'documents', 'distances']}
Results for C:\Users\admin\Desktop\ascs\kart_2d016418-C-8-81-1.jpg: {'ids': [[]], 'distances': [[]], 'metadatas': [[]], 'embeddings': None, 'documents': [[]], 'uris': None, 'data': None, 'included': ['metadatas', 'documents', 'distances']}
Results for C:\Users\admin\Desktop\ascs\kart_2d016442-C-8-81-1.jpg: {'ids': [[]], 'distances': [[]], 'metadatas': [[]], 'embeddings': None, 'documents': [[]], 'uris': None, 'data': None, 'included': ['metadatas', 'documents', 'distances']}
Results for C:\Users\admin\Desktop\ascs\kart_2d017327-C-8-81-1.jpg: {'ids': [[]], 'distances': [[]], 'metadatas': [[]], 'embeddings': None, 'documents': [[]], 'uris': None, 'data': None, 'included': ['metadatas', 'documents', 'distances']}
Results for C:\Users\admin\Desktop\ascs\kart_2d017372-C-8-81-1.jpg: {'ids': [[]], 'distances': [[]], 'metadatas': [[]], 'embeddings': None, 'documents': [[]], 'uris': None, 'data': None, 'included': ['metadatas', 'documents', 'distances']}
Results for C:\Users\admin\Desktop\ascs\kart_2d017591-C-8-81-1.jpg: {'ids': [[]], 'distances': [[]], 'metadatas': [[]], 'embeddings': None, 'documents': [[]], 'uris': None, 'data': None, 'included': ['metadatas', 'documents', 'distances']}
Results for C:\Users\admin\Desktop\ascs\kart_2d017630-C-8-81-1.jpg: {'ids': [[]], 'distances': [[]], 'metadatas': [[]], 'embeddings': None, 'documents': [[]], 'uris': None, 'data': None, 'included': ['metadatas', 'documents', 'distances']}
Results for C:\Users\admin\Desktop\ascs\kart_2d017714-C-8-81-1.jpg: {'ids': [[]], 'distances': [[]], 'metadatas': [[]], 'embeddings': None, 'documents': [[]], 'uris': None, 'data': None, 'included': ['metadatas', 'documents', 'distances']}
Results for C:\Users\admin\Desktop\ascs\kart_2d017774-C-8-81-1.jpg: {'ids': [[]], 'distances': [[]], 'metadatas': [[]], 'embeddings': None, 'documents': [[]], 'uris': None, 'data': None, 'included': ['metadatas', 'documents', 'distances']}
Results for C:\Users\admin\Desktop\ascs\kart_2d017783-C-8-81-1.jpg: {'ids': [[]], 'distances': [[]], 'metadatas': [[]], 'embeddings': None, 'documents': [[]], 'uris': None, 'data': None, 'included': ['metadatas', 'documents', 'distances']}
Results for C:\Users\admin\Desktop\ascs\kart_2d017882-C-8-81-1.jpg: {'ids': [[]], 'distances': [[]], 'metadatas': [[]], 'embeddings': None, 'documents': [[]], 'uris': None, 'data': None, 'included': ['metadatas', 'documents', 'distances']}
Results for C:\Users\admin\Desktop\ascs\kart_2d017987-C-8-81-1.jpg: {'ids': [[]], 'distances': [[]], 'metadatas': [[]], 'embeddings': None, 'documents': [[]], 'uris': None, 'data': None, 'included': ['metadatas', 'documents', 'distances']}
Results for C:\Users\admin\Desktop\ascs\kart_2d018056-C-8-81-1.jpg: {'ids': [[]], 'distances': [[]], 'metadatas': [[]], 'embeddings': None, 'documents': [[]], 'uris': None, 'data': None, 'included': ['metadatas', 'documents', 'distances']}
Results for C:\Users\admin\Desktop\ascs\kart_2d018167-C-8-81-1.jpg: {'ids': [[]], 'distances': [[]], 'metadatas': [[]], 'embeddings': None, 'documents': [[]], 'uris': None, 'data': None, 'included': ['metadatas', 'documents', 'distances']}
Results for C:\Users\admin\Desktop\ascs\kart_2d018176-C-8-81-1.jpg: {'ids': [[]], 'distances': [[]], 'metadatas': [[]], 'embeddings': None, 'documents': [[]], 'uris': None, 'data': None, 'included': ['metadatas', 'documents', 'distances']}
Results for C:\Users\admin\Desktop\ascs\kart_2d018203-C-8-81-1.jpg: {'ids': [[]], 'distances': [[]], 'metadatas': [[]], 'embeddings': None, 'documents': [[]], 'uris': None, 'data': None, 'included': ['metadatas', 'documents', 'distances']}
Results for C:\Users\admin\Desktop\ascs\kart_2d018320-C-8-81-1.jpg: {'ids': [[]], 'distances': [[]], 'metadatas': [[]], 'embeddings': None, 'documents': [[]], 'uris': None, 'data': None, 'included': ['metadatas', 'documents', 'distances']}
Results for C:\Users\admin\Desktop\ascs\kart_2d018932-C-8-81-1.jpg: {'ids': [[]], 'distances': [[]], 'metadatas': [[]], 'embeddings': None, 'documents': [[]], 'uris': None, 'data': None, 'included': ['metadatas', 'documents', 'distances']}
Results for C:\Users\admin\Desktop\ascs\kart_2d018935-C-8-81-1.jpg: {'ids': [[]], 'distances': [[]], 'metadatas': [[]], 'embeddings': None, 'documents': [[]], 'uris': None, 'data': None, 'included': ['metadatas', 'documents', 'distances']}
Results for C:\Users\admin\Desktop\ascs\kart_2d018950-C-8-81-1.jpg: {'ids': [[]], 'distances': [[]], 'metadatas': [[]], 'embeddings': None, 'documents': [[]], 'uris': None, 'data': None, 'included': ['metadatas', 'documents', 'distances']}
Results for C:\Users\admin\Desktop\ascs\kart_2d019001-C-8-81-1.jpg: {'ids': [[]], 'distances': [[]], 'metadatas': [[]], 'embeddings': None, 'documents': [[]], 'uris': None, 'data': None, 'included': ['metadatas', 'documents', 'distances']}
Results for C:\Users\admin\Desktop\ascs\kart_2d019139-C-8-81-1.jpg: {'ids': [[]], 'distances': [[]], 'metadatas': [[]], 'embeddings': None, 'documents': [[]], 'uris': None, 'data': None, 'included': ['metadatas', 'documents', 'distances']}
Results for C:\Users\admin\Desktop\ascs\kart_2d019157-C-8-81-1.jpg: {'ids': [[]], 'distances': [[]], 'metadatas': [[]], 'embeddings': None, 'documents': [[]], 'uris': None, 'data': None, 'included': ['metadatas', 'documents', 'distances']}
Results for C:\Users\admin\Desktop\ascs\kart_2d019163-C-8-81-1.jpg: {'ids': [[]], 'distances': [[]], 'metadatas': [[]], 'embeddings': None, 'documents': [[]], 'uris': None, 'data': None, 'included': ['metadatas', 'documents', 'distances']}
Results for C:\Users\admin\Desktop\ascs\kart_2d019340-C-8-81-1.jpg: {'ids': [[]], 'distances': [[]], 'metadatas': [[]], 'embeddings': None, 'documents': [[]], 'uris': None, 'data': None, 'included': ['metadatas', 'documents', 'distances']}
Results for C:\Users\admin\Desktop\ascs\kart_2d019364-C-8-81-1.jpg: {'ids': [[]], 'distances': [[]], 'metadatas': [[]], 'embeddings': None, 'documents': [[]], 'uris': None, 'data': None, 'included': ['metadatas', 'documents', 'distances']}
Results for C:\Users\admin\Desktop\ascs\kart_2d019646-C-8-81-1.jpg: {'ids': [[]], 'distances': [[]], 'metadatas': [[]], 'embeddings': None, 'documents': [[]], 'uris': None, 'data': None, 'included': ['metadatas', 'documents', 'distances']}
Results for C:\Users\admin\Desktop\ascs\kart_2d019655-C-8-81-1.jpg: {'ids': [[]], 'distances': [[]], 'metadatas': [[]], 'embeddings': None, 'documents': [[]], 'uris': None, 'data': None, 'included': ['metadatas', 'documents', 'distances']}
Results for C:\Users\admin\Desktop\ascs\kart_2d019805-C-8-81-1.jpg: {'ids': [[]], 'distances': [[]], 'metadatas': [[]], 'embeddings': None, 'documents': [[]], 'uris': None, 'data': None, 'included': ['metadatas', 'documents', 'distances']}
Results for C:\Users\admin\Desktop\ascs\kart_2d019955-C-8-81-1.jpg: {'ids': [[]], 'distances': [[]], 'metadatas': [[]], 'embeddings': None, 'documents': [[]], 'uris': None, 'data': None, 'included': ['metadatas', 'documents', 'distances']}
Results for C:\Users\admin\Desktop\ascs\kart_2d020012-C-8-81-1.jpg: {'ids': [[]], 'distances': [[]], 'metadatas': [[]], 'embeddings': None, 'documents': [[]], 'uris': None, 'data': None, 'included': ['metadatas', 'documents', 'distances']}
Results for C:\Users\admin\Desktop\ascs\kart_2d020018-C-8-81-1.jpg: {'ids': [[]], 'distances': [[]], 'metadatas': [[]], 'embeddings': None, 'documents': [[]], 'uris': None, 'data': None, 'included': ['metadatas', 'documents', 'distances']}
Results for C:\Users\admin\Desktop\ascs\kart_2d020045-C-8-81-1.jpg: {'ids': [[]], 'distances': [[]], 'metadatas': [[]], 'embeddings': None, 'documents': [[]], 'uris': None, 'data': None, 'included': ['metadatas', 'documents', 'distances']}
Results for C:\Users\admin\Desktop\ascs\kart_2d020069-C-8-81-1.jpg: {'ids': [[]], 'distances': [[]], 'metadatas': [[]], 'embeddings': None, 'documents': [[]], 'uris': None, 'data': None, 'included': ['metadatas', 'documents', 'distances']}
Results for C:\Users\admin\Desktop\ascs\kart_2d020075-C-8-81-1.jpg: {'ids': [[]], 'distances': [[]], 'metadatas': [[]], 'embeddings': None, 'documents': [[]], 'uris': None, 'data': None, 'included': ['metadatas', 'documents', 'distances']}
Results for C:\Users\admin\Desktop\ascs\kart_2d021857-C-8-81-1.jpg: {'ids': [[]], 'distances': [[]], 'metadatas': [[]], 'embeddings': None, 'documents': [[]], 'uris': None, 'data': None, 'included': ['metadatas', 'documents', 'distances']}
Results for C:\Users\admin\Desktop\ascs\kart_2d021947-C-8-81-1.jpg: {'ids': [[]], 'distances': [[]], 'metadatas': [[]], 'embeddings': None, 'documents': [[]], 'uris': None, 'data': None, 'included': ['metadatas', 'documents', 'distances']}
Results for C:\Users\admin\Desktop\ascs\kart_2d024128-c-8-82-1.jpg: {'ids': [[]], 'distances': [[]], 'metadatas': [[]], 'embeddings': None, 'documents': [[]], 'uris': None, 'data': None, 'included': ['metadatas', 'documents', 'distances']}
